Detector Type,Descriptor Type,Frame#,#KeyPointsPerFrame,#KeyPointsPerROI,DetectorTime(ms),DescriptorTime(ms),#MatchedPoints,MatchingTime(ms)),TTC Lidar(s)),TTC Camera(s)),,TTCLidar-TTCCamera,Avg Delta
FAST,BRISK,17,1946,0,1.4117,19.7213,1095,10.9632,10.96531637,6.97050721,,3.99480916,
,,,,,,,,,,,,0,
FAST,BRIEF,0,1864,0,0.9348,11.6261,0,0,0,0,,0,
FAST,BRIEF,1,1898,0,1.054,5.9618,1305,10.7107,12.26714837,10.39335036,,1.87379801,
FAST,BRIEF,2,1865,0,0.9526,5.7748,1333,9.1257,13.34448197,12.42841601,,0.91606596,
FAST,BRIEF,3,1840,0,0.9562,6.084,1308,9.4153,16.61570144,12.7887611,,3.82694034,
FAST,BRIEF,4,1867,0,1.028,6.0651,1252,9.5241,13.98667226,12.6631908,,1.32348146,
FAST,BRIEF,5,1876,0,0.9724,5.3268,1284,8.6286,12.54579096,16.22879379,,3.68300283,
FAST,BRIEF,6,1843,0,0.9927,7.3728,1274,9.7187,13.63923707,12.18230591,,1.45693116,
FAST,BRIEF,7,1829,0,1.1935,6.3659,1242,9.8661,13.90812641,10.97363108,,2.93449533,
FAST,BRIEF,8,1843,0,1.1628,6.671,1237,10.2828,13.95797539,12.25224576,,1.70572963,
FAST,BRIEF,9,1818,0,1.1614,6.3449,1277,7.8671,11.97481124,13.19617142,,1.22136018,
FAST,BRIEF,10,1879,0,1.1992,6.1707,1237,10.914,11.99635538,12.10329224,,0.10693686,
FAST,BRIEF,11,1849,0,1.7056,10.9717,1252,9.6984,11.86344607,13.78754827,,1.9241022,
FAST,BRIEF,12,1826,0,1.2232,8.7424,1275,9.4424,9.88397122,12.42583648,,2.54186526,
FAST,BRIEF,13,1842,0,1.2215,6.7822,1246,8.1034,9.22065992,12.57968253,,3.35902261,
FAST,BRIEF,14,1833,0,2.5943,9.9143,1265,8.5141,9.60303309,10.85952694,,1.25649385,
FAST,BRIEF,15,1921,0,1.0349,7.3328,1238,6.8761,8.29712801,12.41946776,,4.12233975,
FAST,BRIEF,16,1934,0,1.1508,10.1094,1297,10.5091,8.94383484,11.8411616,,2.89732676,
FAST,BRIEF,17,1946,0,1.2362,6.7003,1348,11.3722,10.96531637,10.6211943,,0.34412207,
,,,,,,,,,,,,0,
FAST,ORB,0,1864,0,1.0342,4.5592,0,0,0,0,,0,
FAST,ORB,1,1898,0,1.0051,4.225,1220,9.5563,12.26714837,11.68583848,,0.58130989,2.009340071
FAST,ORB,2,1865,0,1.0607,4.3241,1234,7.9607,13.34448197,12.65058441,,0.69389756,
FAST,ORB,3,1840,0,1.1189,4.0904,1238,9.1345,16.61570144,13.01818814,,3.5975133,
FAST,ORB,4,1867,0,1.3159,4.0474,1188,6.418,13.98667226,12.49836044,,1.48831182,
FAST,ORB,5,1876,0,1.2688,3.5497,1232,6.4772,12.54579096,13.75332083,,1.20752987,
FAST,ORB,6,1843,0,0.9392,3.9407,1193,6.7416,13.63923707,12.60540733,,1.03382974,
FAST,ORB,7,1829,0,1.3666,4.3649,1141,7.0808,13.90812641,11.44879736,,2.45932905,
FAST,ORB,8,1843,0,1.0639,3.7279,1167,7.4552,13.95797539,11.45239783,,2.50557756,
FAST,ORB,9,1818,0,1.3051,4.0983,1171,6.6048,11.97481124,12.02050418,,0.04569294,
FAST,ORB,10,1879,0,1.022,3.6194,1142,7.7828,11.99635538,12.68418437,,0.68782899,
FAST,ORB,11,1849,0,0.9864,3.4071,1160,7.8104,11.86344607,12.58326553,,0.71981946,
FAST,ORB,12,1826,0,0.9739,3.5127,1188,8.3176,9.88397122,12.82036416,,2.93639294,
FAST,ORB,13,1842,0,1.022,3.8285,1157,6.3254,9.22065992,12.807004,,3.58634408,
FAST,ORB,14,1833,0,0.9842,3.2355,1162,6.8778,9.60303309,12.5009636,,2.89793051,
FAST,ORB,15,1921,0,1.0762,3.4904,1172,7.3815,8.29712801,11.8620172,,3.56488919,
FAST,ORB,16,1934,0,1.0207,3.6793,1244,7.5618,8.94383484,12.62247353,,3.67863869,
FAST,ORB,17,1946,0,1.1064,3.6271,1243,7.6982,10.96531637,8.49137075,,2.47394562,
,,,,,,,,,,,,0,
FAST,FREAK,0,1864,0,0.9873,36.7807,0,0,0,0,,0,
FAST,FREAK,1,1898,0,1.012,37.7789,959,8.0105,12.26714837,11.93012605,,0.33702232,1.89044724
FAST,FREAK,2,1865,0,0.9916,41.1781,950,10.8339,13.34448197,12.58668048,,0.75780149,
FAST,FREAK,3,1840,0,0.9717,37.6491,944,9.1285,16.61570144,13.98111953,,2.63458191,
FAST,FREAK,4,1867,0,0.9773,37.7912,889,11.894,13.98667226,13.18179487,,0.80487739,
FAST,FREAK,5,1876,0,1.1816,37.9259,969,9.5792,12.54579096,11.96019184,,0.58559912,
FAST,FREAK,6,1843,0,1.2851,37.5122,917,8.417,13.63923707,12.00864435,,1.63059272,
FAST,FREAK,7,1829,0,0.9832,36.9405,886,8.0125,13.90812641,10.85952694,,3.04859947,
FAST,FREAK,8,1843,0,0.9892,42.6373,883,10.022,13.95797539,12.3770346,,1.58094079,
FAST,FREAK,9,1818,0,1.043,35.946,865,7.4174,11.97481124,12.71383575,,0.73902451,
FAST,FREAK,10,1879,0,0.9788,36.9025,897,8.045,11.99635538,14.1030915,,2.10673612,
FAST,FREAK,11,1849,0,0.9856,36.2737,930,8.3552,11.86344607,13.50114504,,1.63769897,
FAST,FREAK,12,1826,0,0.9696,43.8642,898,9.8753,9.88397122,12.55950638,,2.67553516,
FAST,FREAK,13,1842,0,0.9954,39.6863,923,9.3887,9.22065992,12.64769059,,3.42703067,
FAST,FREAK,14,1833,0,0.9479,37.5158,952,8.1696,9.60303309,11.9190552,,2.31602211,
FAST,FREAK,15,1921,0,1.0271,38.1464,930,13.1052,8.29712801,12.49469867,,4.19757066,
FAST,FREAK,16,1934,0,1.1083,44.3337,957,12.2774,8.94383484,11.99092075,,3.04708591,
FAST,FREAK,17,1946,0,1.0168,40.2257,1011,10.2832,10.96531637,10.35443261,,0.61088376,
,,,,,,,,,,,,0,
FAST,AKAZE,0,0,0,0,0,0,0,0,0,,0,
FAST,AKAZE,1,0,0,0,0,0,0,0,0,,0,
FAST,AKAZE,2,0,0,0,0,0,0,0,0,,0,
FAST,AKAZE,3,0,0,0,0,0,0,0,0,,0,
FAST,AKAZE,4,0,0,0,0,0,0,0,0,,0,
FAST,AKAZE,5,0,0,0,0,0,0,0,0,,0,
FAST,AKAZE,6,0,0,0,0,0,0,0,0,,0,
FAST,AKAZE,7,0,0,0,0,0,0,0,0,,0,
FAST,AKAZE,8,0,0,0,0,0,0,0,0,,0,
FAST,AKAZE,9,0,0,0,0,0,0,0,0,,0,
FAST,AKAZE,10,0,0,0,0,0,0,0,0,,0,
FAST,AKAZE,11,0,0,0,0,0,0,0,0,,0,
FAST,AKAZE,12,0,0,0,0,0,0,0,0,,0,
FAST,AKAZE,13,0,0,0,0,0,0,0,0,,0,
FAST,AKAZE,14,0,0,0,0,0,0,0,0,,0,
FAST,AKAZE,15,0,0,0,0,0,0,0,0,,0,
FAST,AKAZE,16,0,0,0,0,0,0,0,0,,0,
FAST,AKAZE,17,0,0,0,0,0,0,0,0,,0,
,,,,,,,,,,,,0,
FAST,SIFT,0,1864,0,1.0003,31.0876,0,0,0,0,,0,
FAST,SIFT,1,1898,0,1.0647,36.6312,1424,21.6791,12.26714837,11.78184612,,0.48530225,1.695758078
FAST,SIFT,2,1865,0,0.9659,29.2522,1446,19.1207,13.34448197,12.67905261,,0.66542936,
FAST,SIFT,3,1840,0,0.9321,29.1704,1383,16.2104,16.61570144,13.05534283,,3.56035861,
FAST,SIFT,4,1867,0,0.9619,38.9995,1389,17.6438,13.98667226,13.6611537,,0.32551856,
FAST,SIFT,5,1876,0,0.9663,32.1304,1449,17.8074,12.54579096,13.24825559,,0.70246463,
FAST,SIFT,6,1843,0,0.9516,36.9587,1425,19.8049,13.63923707,12.55857871,,1.08065836,
FAST,SIFT,7,1829,0,1.0387,30.8016,1377,17.273,13.90812641,11.8620172,,2.04610921,
FAST,SIFT,8,1843,0,1.0136,35.4155,1345,24.4308,13.95797539,12.17888298,,1.77909241,
FAST,SIFT,9,1818,0,0.9947,30.341,1385,17.2269,11.97481124,14.24401597,,2.26920473,
FAST,SIFT,10,1879,0,1.0238,35.1992,1392,19.4079,11.99635538,13.55977941,,1.56342403,
FAST,SIFT,11,1849,0,1.1212,34.0583,1350,20.0349,11.86344607,12.62389181,,0.76044574,
FAST,SIFT,12,1826,0,1.0257,30.1789,1368,17.2821,9.88397122,12.37254553,,2.48857431,
FAST,SIFT,13,1842,0,0.9649,29.618,1368,16.7311,9.22065992,12.79490341,,3.57424349,
FAST,SIFT,14,1833,0,0.9917,30.4516,1386,15.9323,9.60303309,11.78515994,,2.18212685,
FAST,SIFT,15,1921,0,1.1026,34.1803,1386,19.2591,8.29712801,10.81824288,,2.52111487,
FAST,SIFT,16,1934,0,1.0387,31.1737,1446,18.7991,8.94383484,11.76765476,,2.82381992,
FAST,SIFT,17,1946,0,0.9773,32.4954,1445,17.7734,0,0,,0,
,,,,,,,,,,,,0,
BRISK,BRISK,0,2896,0,31.3006,22.6696,0,0,0,0,,0,
BRISK,BRISK,1,3000,0,34.0547,23.8842,1578,22.9011,12.26714837,13.04720237,,0.780054,3.195657331
BRISK,BRISK,2,2974,0,32.265,23.9199,1631,26.2929,13.34448197,21.73569119,,8.39120922,
BRISK,BRISK,3,2953,0,31.7619,23.1786,1589,26.6693,16.61570144,14.17984849,,2.43585295,
BRISK,BRISK,4,2855,0,31.0302,22.6561,1510,23.1681,13.98667226,15.07530943,,1.08863717,
BRISK,BRISK,5,2906,0,40.3354,22.3283,1497,21.5051,12.54579096,33.69703354,,21.15124258,
BRISK,BRISK,6,2886,0,32.4632,22.9601,1525,24.5461,13.63923707,16.93104295,,3.29180588,
BRISK,BRISK,7,2886,0,32.7423,22.7242,1500,23.1668,13.90812641,14.60132853,,0.69320212,
BRISK,BRISK,8,2893,0,33.4243,22.8383,1494,21.0522,13.95797539,14.19895648,,0.24098109,
BRISK,BRISK,9,2930,0,35.0691,28.2361,1529,31.7973,11.97481124,11.63182738,,0.34298386,
BRISK,BRISK,10,3022,0,34.8755,24.3679,1497,25.1956,11.99635538,11.48963507,,0.50672031,
BRISK,BRISK,11,3013,0,33.3234,23.4914,1564,25.4945,11.86344607,12.90019653,,1.03675046,
BRISK,BRISK,12,2949,0,32.9024,23.0196,1562,25.0727,9.88397122,11.97659189,,2.09262067,
BRISK,BRISK,13,3012,0,33.2967,23.2543,1553,22.4602,9.22065992,10.89765191,,1.67699199,
BRISK,BRISK,14,3026,0,33.8658,23.7663,1588,23.9944,9.60303309,13.58919212,,3.98615903,
BRISK,BRISK,15,3074,0,35.6521,27.6061,1682,23.5994,8.29712801,11.37447721,,3.0773492,
BRISK,BRISK,16,3131,0,34.418,24.215,1687,23.6781,8.94383484,11.62076563,,2.67693079,
BRISK,BRISK,17,3135,0,43.0044,33.0344,1682,30.7972,10.96531637,10.10863307,,0.8566833,
,,,,,,,,,,,,0,
BRISK,BRIEF,0,2896,0,34.0102,8.2321,0,0,0,0,,0,
BRISK,BRIEF,1,3000,0,34.6086,10.6618,1702,21.0157,12.26714837,10.96348942,,1.30365895,2.970921477
BRISK,BRIEF,2,2974,0,34.1521,8.3701,1777,22.0507,13.34448197,15.07603735,,1.73155538,
BRISK,BRIEF,3,2953,0,31.9217,9.9683,1805,20.8126,16.61570144,10.81633291,,5.79936853,
BRISK,BRIEF,4,2855,0,31.5248,7.8083,1705,19.3253,13.98667226,22.77334744,,8.78667518,
BRISK,BRIEF,5,2906,0,33.4006,9.4848,1715,23.6355,12.54579096,18.60348687,,6.05769591,
BRISK,BRIEF,6,2886,0,33.0241,8.9409,1747,22.7699,13.63923707,16.34455426,,2.70531719,
BRISK,BRIEF,7,2886,0,35.5616,11.1419,1678,20.7883,13.90812641,14.32120476,,0.41307835,
BRISK,BRIEF,8,2893,0,32.9162,8.5355,1675,19.8448,13.95797539,18.33852993,,4.38055454,
BRISK,BRIEF,9,2930,0,33.2981,8.544,1737,19.0906,11.97481124,14.46728983,,2.49247859,
BRISK,BRIEF,10,3022,0,34.4249,8.9079,1708,22.525,11.99635538,9.81455211,,2.18180327,
BRISK,BRIEF,11,3013,0,41.4652,8.6755,1741,23.1982,11.86344607,14.66262544,,2.79917937,
BRISK,BRIEF,12,2949,0,38.0488,14.4348,1742,30.7342,9.88397122,12.40200809,,2.51803687,
BRISK,BRIEF,13,3012,0,35.8086,10.9176,1721,24.9011,9.22065992,11.42691373,,2.20625381,
BRISK,BRIEF,14,3026,0,40.9458,9.2291,1764,23.9297,9.60303309,10.83096057,,1.22792748,
BRISK,BRIEF,15,3074,0,35.468,8.9643,1850,22.6153,8.29712801,10.47515964,,2.17803163,
BRISK,BRIEF,16,3131,0,35.8032,8.681,1838,21.7713,8.94383484,12.12555531,,3.18172047,
BRISK,BRIEF,17,3135,0,36.4571,10.9505,1908,25.4687,10.96531637,10.42298678,,0.54232959,
,,,,,,,,,,,,0,
BRISK,ORB,0,2896,0,36.4578,8.0125,0,0,0,0,,0,
BRISK,ORB,1,3000,0,33.0352,8.5418,1480,21.5512,12.26714837,12.49318809,,0.22603972,2.778444165
BRISK,ORB,2,2974,0,37.2234,8.0941,1523,21.6122,13.34448197,20.31187487,,6.9673929,
BRISK,ORB,3,2953,0,33.5618,7.8942,1517,22.2235,16.61570144,13.20504483,,3.41065661,
BRISK,ORB,4,2855,0,31.1049,7.9524,1436,19.452,13.98667226,13.79199846,,0.1946738,
BRISK,ORB,5,2906,0,32.7776,9.273,1422,19.0348,12.54579096,20.20764076,,7.6618498,
BRISK,ORB,6,2886,0,32.8601,8.8822,1436,20.2124,13.63923707,19.92543085,,6.28619378,
BRISK,ORB,7,2886,0,34.0905,8.935,1415,22.5078,13.90812641,14.44183557,,0.53370916,
BRISK,ORB,8,2893,0,36.679,8.7802,1431,20.5769,13.95797539,16.01544494,,2.05746955,
